"id","age","sex","roost","rank_ba","rank_cg","rank_nb"
"MVT_V_BA","A","M",1,5,NA,NA
"BVP_V_BA",NA,NA,1,25,NA,NA
"BPO_V_BA",NA,NA,1,4,NA,NA
"BTP_V_BA",NA,NA,NA,NA,NA,NA
"BON_V_BA",NA,NA,1,49,NA,NA
"MVG_V_BA",NA,NA,1,17,NA,NA
"ONP_V_BA",NA,NA,1,15,NA,NA
"NGO_V_MA","A","M",1,118,NA,92
"MTP_V_BA",NA,NA,3,53,NA,NA
"OPV_V_BA","A","F",2,126,116,NA
"BOM_V_BA",NA,NA,1,26,NA,NA
"PTP_V_NB","A","M",3,44,NA,21
"OMN_V_BA","J","M",1,62,NA,59
"BGP_V_BA","J","M",1,41,NA,NA
"TMG_V_BA",NA,"M",3,145,NA,NA
"BPG_V_BA",NA,NA,1,43,NA,NA
"BNO_V_BA",NA,NA,1,NA,68,NA
"OVN_V_BA","A","F",1,139,NA,NA
"ONT_V_BA",NA,NA,1,NA,NA,NA
"unmarked",NA,NA,NA,NA,NA,NA
"X118","A","M",1,8,NA,NA
"BVB_V_BA","A","F",1,47,NA,NA
"BMN_V_BA",NA,"M",1,27,NA,NA
"TOP_V_BA","J","M",1,129,NA,74
"OP_V_BA","J","M",1,38,NA,NA
"OVM_V_BA","A","M",1,79,NA,NA
"MGO_V_BA",NA,NA,1,67,NA,NA
"BTV_V_BA","J","F",1,112,NA,NA
"TMP_V_BA",NA,"M",3,117,NA,35
"OVP_V_BA","J","M",1,34,NA,NA
"BT_V_BA",NA,NA,1,2,NA,NA
"TMB_V_BA",NA,NA,1,156,70,83
"OGV_V_BA",NA,NA,1,115,NA,NA
"NGP_V_MA","J","M",1,109,NA,58
"BV_V_BA","A","M",2,65,86,NA
"OVG_V_BA","A","F",1,88,NA,69
"MGV_V_BA","J","F",1,146,NA,NA
"MPT_V_BA",NA,NA,NA,NA,NA,NA
"MTV_V_BA",NA,"M",1,135,NA,NA
"NPG_V_MA","A","M",NA,NA,NA,NA
"TPN_V_BA","J","M",1,104,NA,NA
"BGV_V_BA","J","M",1,73,NA,NA
"BPB_V_BA",NA,NA,1,NA,NA,NA
"NOT_V_MA","J","F",1,123,NA,97
"OMG_V_BA","J","F",1,114,NA,60
"BOG_V_BA",NA,NA,2,92,90,NA
"TNO_V_BA","J","M",1,NA,NA,NA
"ONV_V_BA","J","M",1,83,NA,32
"ONO_V_BA",NA,NA,1,NA,NA,NA
"TNP_V_BA",NA,NA,NA,NA,NA,NA
"TO_H_CG",NA,NA,1,133,49,NA
"TPV_V_BA",NA,NA,NA,NA,NA,NA
"OMB_V_BA","J","M",3,107,NA,NA
"OPG_V_BA","A","F",3,93,NA,14
"OT_V_BA",NA,NA,1,29,NA,NA
"N_V_BA","J","F",1,127,NA,NA
"TGT_V_BA",NA,NA,NA,14,NA,NA
"OGM_V_BA","J","M",3,58,109,65
"BNV_V_BA",NA,NA,1,80,71,NA
"BVM_V_BA","A","M",1,23,NA,NA
"MVB_N_BA",NA,NA,NA,NA,NA,NA
"B_V_BA",NA,NA,1,7,NA,NA
"BTB_V_BA","J","F",1,157,NA,72
